0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.6.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune Thrones@0.0.0
20 silly idealTree:prePrune ├── postcss-normalize-url@3.0.7
20 silly idealTree:prePrune ├── postcss-ordered-values@2.1.0
20 silly idealTree:prePrune ├── postcss-reduce-idents@2.3.0
20 silly idealTree:prePrune ├── postcss-reduce-transforms@1.0.3
20 silly idealTree:prePrune ├── postcss-selector-parser@1.3.3
20 silly idealTree:prePrune ├── postcss-svgo@2.1.2
20 silly idealTree:prePrune ├── postcss-unique-selectors@2.0.2
20 silly idealTree:prePrune ├── postcss-value-parser@3.3.0
20 silly idealTree:prePrune ├── postcss-zindex@2.1.0
20 silly idealTree:prePrune ├── postcss@5.0.19
20 silly idealTree:prePrune ├── prepend-http@1.0.3
20 silly idealTree:prePrune ├── preserve@0.2.0
20 silly idealTree:prePrune ├── process-nextick-args@1.0.6
20 silly idealTree:prePrune ├── process@0.11.2
20 silly idealTree:prePrune ├── proto-list@1.2.4
20 silly idealTree:prePrune ├── proxy-addr@1.0.10
20 silly idealTree:prePrune ├── prr@0.0.0
20 silly idealTree:prePrune ├── pseudomap@1.0.2
20 silly idealTree:prePrune ├── punycode@1.4.1
20 silly idealTree:prePrune ├── q@1.4.1
20 silly idealTree:prePrune ├── qs@4.0.0
20 silly idealTree:prePrune ├── query-string@3.0.3
20 silly idealTree:prePrune ├── querystring-es3@0.2.1
20 silly idealTree:prePrune ├── querystring@0.2.0
20 silly idealTree:prePrune ├── querystringify@0.0.3
20 silly idealTree:prePrune ├── randomatic@1.1.5
20 silly idealTree:prePrune ├── range-parser@1.0.3
20 silly idealTree:prePrune ├─┬ raw-body@2.1.6
20 silly idealTree:prePrune │ ├── bytes@2.3.0
20 silly idealTree:prePrune │ └── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── read-pkg-up@1.0.1
20 silly idealTree:prePrune ├── read-pkg@1.1.0
20 silly idealTree:prePrune ├── readable-stream@2.0.6
20 silly idealTree:prePrune ├─┬ readdirp@2.0.0
20 silly idealTree:prePrune │ ├── graceful-fs@4.1.3
20 silly idealTree:prePrune │ └── minimatch@2.0.10
20 silly idealTree:prePrune ├── redent@1.0.0
20 silly idealTree:prePrune ├── reduce-css-calc@1.2.1
20 silly idealTree:prePrune ├── reduce-function-call@1.0.1
20 silly idealTree:prePrune ├── regex-cache@0.4.3
20 silly idealTree:prePrune ├── repeat-element@1.1.2
20 silly idealTree:prePrune ├── repeat-string@1.5.4
20 silly idealTree:prePrune ├── repeating@2.0.0
20 silly idealTree:prePrune ├─┬ request@2.70.0
20 silly idealTree:prePrune │ └── qs@6.1.0
20 silly idealTree:prePrune ├── requires-port@1.0.0
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├─┬ rimraf@2.5.2
20 silly idealTree:prePrune │ ├── glob@7.0.3
20 silly idealTree:prePrune │ └── minimatch@3.0.0
20 silly idealTree:prePrune ├── ripemd160@0.2.0
20 silly idealTree:prePrune ├─┬ sass-graph@2.1.1
20 silly idealTree:prePrune │ ├── glob@6.0.4
20 silly idealTree:prePrune │ ├── lodash@4.8.2
20 silly idealTree:prePrune │ └── minimatch@3.0.0
20 silly idealTree:prePrune ├── sass-loader@3.2.0
20 silly idealTree:prePrune ├── sax@1.2.1
20 silly idealTree:prePrune ├── semver@5.1.0
20 silly idealTree:prePrune ├─┬ send@0.13.1
20 silly idealTree:prePrune │ └── depd@1.1.0
20 silly idealTree:prePrune ├── serve-favicon@2.3.0
20 silly idealTree:prePrune ├── serve-index@1.7.3
20 silly idealTree:prePrune ├── serve-static@1.10.2
20 silly idealTree:prePrune ├── sha.js@2.2.6
20 silly idealTree:prePrune ├── sigmund@1.0.1
20 silly idealTree:prePrune ├── signal-exit@2.1.2
20 silly idealTree:prePrune ├── sntp@1.0.9
20 silly idealTree:prePrune ├─┬ sockjs-client@1.0.3
20 silly idealTree:prePrune │ └── faye-websocket@0.7.3
20 silly idealTree:prePrune ├── sockjs@0.3.16
20 silly idealTree:prePrune ├── sort-keys@1.1.1
20 silly idealTree:prePrune ├── source-list-map@0.1.6
20 silly idealTree:prePrune ├── source-map@0.5.3
20 silly idealTree:prePrune ├── spawn-sync@1.0.15
20 silly idealTree:prePrune ├── spdx-correct@1.0.2
20 silly idealTree:prePrune ├── spdx-exceptions@1.0.4
20 silly idealTree:prePrune ├── spdx-expression-parse@1.0.2
20 silly idealTree:prePrune ├── spdx-license-ids@1.2.0
20 silly idealTree:prePrune ├── sprintf-js@1.0.3
20 silly idealTree:prePrune ├─┬ sql-ddl-sync@0.3.11
20 silly idealTree:prePrune │ └── lodash@2.4.1
20 silly idealTree:prePrune ├── sql-query@0.1.26
20 silly idealTree:prePrune ├── sshpk@1.7.4
20 silly idealTree:prePrune ├── statuses@1.2.1
20 silly idealTree:prePrune ├─┬ stream-browserify@1.0.0
20 silly idealTree:prePrune │ ├── isarray@0.0.1
20 silly idealTree:prePrune │ └── readable-stream@1.1.13
20 silly idealTree:prePrune ├── stream-cache@0.0.2
20 silly idealTree:prePrune ├── strict-uri-encode@1.1.0
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── string-width@1.0.1
20 silly idealTree:prePrune ├── stringstream@0.0.5
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-bom@2.0.0
20 silly idealTree:prePrune ├── strip-indent@1.0.1
20 silly idealTree:prePrune ├── style-loader@0.13.1
20 silly idealTree:prePrune ├── supports-color@3.1.2
20 silly idealTree:prePrune ├── svgo@0.6.4
20 silly idealTree:prePrune ├── tapable@0.1.10
20 silly idealTree:prePrune ├── tar@2.2.1
20 silly idealTree:prePrune ├── timers-browserify@1.4.2
20 silly idealTree:prePrune ├── tough-cookie@2.2.2
20 silly idealTree:prePrune ├── trim-newlines@1.0.0
20 silly idealTree:prePrune ├── tty-browserify@0.0.0
20 silly idealTree:prePrune ├── tunnel-agent@0.4.2
20 silly idealTree:prePrune ├── tweetnacl@0.14.3
20 silly idealTree:prePrune ├── type-is@1.6.12
20 silly idealTree:prePrune ├── typedarray@0.0.6
20 silly idealTree:prePrune ├─┬ uglify-js@2.6.2
20 silly idealTree:prePrune │ ├── async@0.2.10
20 silly idealTree:prePrune │ ├── camelcase@1.2.1
20 silly idealTree:prePrune │ ├── cliui@2.1.0
20 silly idealTree:prePrune │ ├── window-size@0.1.0
20 silly idealTree:prePrune │ ├── wordwrap@0.0.2
20 silly idealTree:prePrune │ └── yargs@3.10.0
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── uid-number@0.0.5
20 silly idealTree:prePrune ├── uniq@1.0.1
20 silly idealTree:prePrune ├── uniqid@1.0.0
20 silly idealTree:prePrune ├── uniqs@2.0.0
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── url-parse@1.1.1
20 silly idealTree:prePrune ├─┬ url@0.10.3
20 silly idealTree:prePrune │ └── punycode@1.3.2
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── util@0.10.3
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── validate-npm-package-license@3.0.1
20 silly idealTree:prePrune ├── vary@1.0.1
20 silly idealTree:prePrune ├── verror@1.3.6
20 silly idealTree:prePrune ├── vm-browserify@0.0.4
20 silly idealTree:prePrune ├─┬ watchpack@0.2.9
20 silly idealTree:prePrune │ ├── async@0.9.2
20 silly idealTree:prePrune │ └── graceful-fs@4.1.3
20 silly idealTree:prePrune ├─┬ webpack-core@0.6.8
20 silly idealTree:prePrune │ └── source-map@0.4.4
20 silly idealTree:prePrune ├── webpack-dev-middleware@1.6.1
20 silly idealTree:prePrune ├── webpack-dev-server@1.14.1
20 silly idealTree:prePrune ├── webpack@1.12.14
20 silly idealTree:prePrune ├── websocket-driver@0.6.4
20 silly idealTree:prePrune ├── websocket-extensions@0.1.1
20 silly idealTree:prePrune ├── whet.extend@0.9.9
20 silly idealTree:prePrune ├── which@1.2.4
20 silly idealTree:prePrune ├── window-size@0.1.4
20 silly idealTree:prePrune ├── wordwrap@0.0.3
20 silly idealTree:prePrune ├── wrap-ansi@2.0.0
20 silly idealTree:prePrune ├── wrappy@1.0.1
20 silly idealTree:prePrune ├── xtend@4.0.1
20 silly idealTree:prePrune ├── y18n@3.2.1
20 silly idealTree:prePrune ├── yallist@2.0.0
20 silly idealTree:prePrune └── yargs@3.32.0
21 silly loadIdealTree Finishing
22 silly currentTree Thrones@0.0.0
22 silly currentTree ├── abbrev@1.0.7
22 silly currentTree ├── accepts@1.2.13
22 silly currentTree ├── align-text@0.1.4
22 silly currentTree ├── alphanum-sort@1.0.2
22 silly currentTree ├── amdefine@1.0.0
22 silly currentTree ├── ansi-regex@2.0.0
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── ansi@0.3.1
22 silly currentTree ├── anymatch@1.3.0
22 silly currentTree ├── are-we-there-yet@1.1.2
22 silly currentTree ├── argparse@1.0.7
22 silly currentTree ├── arr-diff@2.0.0
22 silly currentTree ├── arr-flatten@1.0.1
22 silly currentTree ├── array-find-index@1.0.1
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── array-index@1.0.0
22 silly currentTree ├── array-unique@0.2.1
22 silly currentTree ├── arrify@1.0.1
22 silly currentTree ├── art-template@3.0.3
22 silly currentTree ├── asn1@0.2.3
22 silly currentTree ├── assert-plus@0.2.0
22 silly currentTree ├── assert@1.3.0
22 silly currentTree ├── async-each@1.0.0
22 silly currentTree ├── async-foreach@0.1.3
22 silly currentTree ├── async@1.5.2
22 silly currentTree ├── autoprefixer@6.3.6
22 silly currentTree ├── aws-sign2@0.6.0
22 silly currentTree ├── aws4@1.3.2
22 silly currentTree ├── balanced-match@0.1.0
22 silly currentTree ├── base64-js@0.0.8
22 silly currentTree ├── Base64@0.2.1
22 silly currentTree ├── basic-auth@1.0.3
22 silly currentTree ├── batch@0.5.3
22 silly currentTree ├── big.js@3.1.3
22 silly currentTree ├── bignumber.js@2.1.4
22 silly currentTree ├── binary-extensions@1.4.0
22 silly currentTree ├── bl@1.1.2
22 silly currentTree ├── block-stream@0.0.8
22 silly currentTree ├── body-parser@1.13.3
22 silly currentTree ├── boom@2.10.1
22 silly currentTree ├─┬ brace-expansion@1.1.3
22 silly currentTree │ └── balanced-match@0.3.0
22 silly currentTree ├── braces@1.8.3
22 silly currentTree ├── browserify-zlib@0.1.4
22 silly currentTree ├── browserslist@1.3.1
22 silly currentTree ├── buffer@3.6.0
22 silly currentTree ├── builtin-modules@1.1.1
22 silly currentTree ├── bytes@2.1.0
22 silly currentTree ├── camelcase-keys@2.1.0
22 silly currentTree ├── camelcase@2.1.1
22 silly currentTree ├── caniuse-db@1.0.30000449
22 silly currentTree ├── caseless@0.11.0
22 silly currentTree ├── center-align@0.1.3
22 silly currentTree ├─┬ chalk@1.1.1
22 silly currentTree │ └── supports-color@2.0.0
22 silly currentTree ├── chokidar@1.4.3
22 silly currentTree ├── clap@1.1.0
22 silly currentTree ├── cliui@3.1.2
22 silly currentTree ├── clone@1.0.2
22 silly currentTree ├── coa@1.0.1
22 silly currentTree ├── code-point-at@1.0.0
22 silly currentTree ├── color-convert@0.5.3
22 silly currentTree ├── color-name@1.1.1
22 silly currentTree ├── color-string@0.3.0
22 silly currentTree ├── color@0.11.1
22 silly currentTree ├── colormin@1.1.0
22 silly currentTree ├── colors@1.1.2
22 silly currentTree ├── combined-stream@1.0.5
22 silly currentTree ├── commander@2.9.0
22 silly currentTree ├── compressible@2.0.7
22 silly currentTree ├─┬ compression@1.6.1
22 silly currentTree │ ├── accepts@1.3.2
22 silly currentTree │ ├── bytes@2.2.0
22 silly currentTree │ ├── negotiator@0.6.0
22 silly currentTree │ └── vary@1.1.0
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── concat-stream@1.5.1
22 silly currentTree ├── config-chain@1.1.10
22 silly currentTree ├── connect-history-api-fallback@1.1.0
22 silly currentTree ├── console-browserify@1.1.0
22 silly currentTree ├── constants-browserify@0.0.1
22 silly currentTree ├── content-disposition@0.5.1
22 silly currentTree ├── content-type@1.0.1
22 silly currentTree ├── cookie-parser@1.3.5
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.1.3
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── cross-spawn-async@2.2.1
22 silly currentTree ├── cross-spawn@2.2.0
22 silly currentTree ├── cryptiles@2.0.5
22 silly currentTree ├── crypto-browserify@3.2.8
22 silly currentTree ├── css-color-names@0.0.3
22 silly currentTree ├── css-loader@0.23.1
22 silly currentTree ├── css-selector-tokenizer@0.5.4
22 silly currentTree ├── cssesc@0.1.0
22 silly currentTree ├── cssnano@3.5.2
22 silly currentTree ├── csso@1.8.1
22 silly currentTree ├── d@0.1.1
22 silly currentTree ├─┬ dashdash@1.13.0
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── date-now@0.1.4
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── defined@1.0.0
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── depd@1.0.1
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── domain-browser@1.1.7
22 silly currentTree ├── ecc-jsbn@0.1.1
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── enforce@0.1.6
22 silly currentTree ├─┬ enhanced-resolve@0.9.1
22 silly currentTree │ ├── graceful-fs@4.1.3
22 silly currentTree │ └── memory-fs@0.2.0
22 silly currentTree ├── errno@0.1.4
22 silly currentTree ├── error-ex@1.3.0
22 silly currentTree ├── es5-ext@0.10.11
22 silly currentTree ├── es6-iterator@2.0.0
22 silly currentTree ├── es6-symbol@3.0.2
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── esprima@2.7.2
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── eventemitter3@1.2.0
22 silly currentTree ├── events@1.1.0
22 silly currentTree ├── eventsource@0.1.6
22 silly currentTree ├── expand-brackets@0.1.5
22 silly currentTree ├── expand-range@1.8.1
22 silly currentTree ├─┬ express@4.13.4
22 silly currentTree │ ├── cookie@0.1.5
22 silly currentTree │ └── depd@1.1.0
22 silly currentTree ├── extend@3.0.0
22 silly currentTree ├── extglob@0.3.2
22 silly currentTree ├── extsprintf@1.0.2
22 silly currentTree ├── fastparse@1.1.1
22 silly currentTree ├── faye-websocket@0.10.0
22 silly currentTree ├── filename-regex@2.0.0
22 silly currentTree ├── fill-range@2.2.3
22 silly currentTree ├── finalhandler@0.4.1
22 silly currentTree ├── find-up@1.1.2
22 silly currentTree ├── flatten@1.0.2
22 silly currentTree ├── for-in@0.1.5
22 silly currentTree ├── for-own@0.1.4
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@1.0.0-rc4
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├─┬ fsevents@1.0.11
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.2.1
22 silly currentTree │ ├── ansi@0.3.1
22 silly currentTree │ ├── are-we-there-yet@1.1.2
22 silly currentTree │ ├── asn1@0.2.3
22 silly currentTree │ ├── assert-plus@0.2.0
22 silly currentTree │ ├── async@1.5.2
22 silly currentTree │ ├── aws-sign2@0.6.0
22 silly currentTree │ ├─┬ aws4@1.3.2
22 silly currentTree │ │ └─┬ lru-cache@4.0.1
22 silly currentTree │ │   ├── pseudomap@1.0.2
22 silly currentTree │ │   └── yallist@2.0.0
22 silly currentTree │ ├── bl@1.0.3
22 silly currentTree │ ├── block-stream@0.0.8
22 silly currentTree │ ├── boom@2.10.1
22 silly currentTree │ ├── caseless@0.11.0
22 silly currentTree │ ├── chalk@1.1.3
22 silly currentTree │ ├── combined-stream@1.0.5
22 silly currentTree │ ├── commander@2.9.0
22 silly currentTree │ ├── core-util-is@1.0.2
22 silly currentTree │ ├── cryptiles@2.0.5
22 silly currentTree │ ├─┬ dashdash@1.13.0
22 silly currentTree │ │ └── assert-plus@1.0.0
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ ├── deep-extend@0.4.1
22 silly currentTree │ ├── delayed-stream@1.0.0
22 silly currentTree │ ├── delegates@1.0.0
22 silly currentTree │ ├── ecc-jsbn@0.1.1
22 silly currentTree │ ├── escape-string-regexp@1.0.5
22 silly currentTree │ ├── extend@3.0.0
22 silly currentTree │ ├── extsprintf@1.0.2
22 silly currentTree │ ├── forever-agent@0.6.1
22 silly currentTree │ ├── form-data@1.0.0-rc4
22 silly currentTree │ ├─┬ fstream-ignore@1.0.3
22 silly currentTree │ │ └─┬ minimatch@3.0.0
22 silly currentTree │ │   └─┬ brace-expansion@1.1.3
22 silly currentTree │ │     ├── balanced-match@0.3.0
22 silly currentTree │ │     └── concat-map@0.0.1
22 silly currentTree │ ├── fstream@1.0.8
22 silly currentTree │ ├── gauge@1.2.7
22 silly currentTree │ ├── generate-function@2.0.0
22 silly currentTree │ ├── generate-object-property@1.2.0
22 silly currentTree │ ├── graceful-fs@4.1.3
22 silly currentTree │ ├── graceful-readlink@1.0.1
22 silly currentTree │ ├── har-validator@2.0.6
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── has-unicode@2.0.0
22 silly currentTree │ ├── hawk@3.1.3
22 silly currentTree │ ├── hoek@2.16.3
22 silly currentTree │ ├── http-signature@1.1.1
22 silly currentTree │ ├── inherits@2.0.1
22 silly currentTree │ ├── ini@1.3.4
22 silly currentTree │ ├── is-my-json-valid@2.13.1
22 silly currentTree │ ├── is-property@1.0.2
22 silly currentTree │ ├── is-typedarray@1.0.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── isstream@0.1.2
22 silly currentTree │ ├── jodid25519@1.0.2
22 silly currentTree │ ├── jsbn@0.1.0
22 silly currentTree │ ├── json-schema@0.2.2
22 silly currentTree │ ├── json-stringify-safe@5.0.1
22 silly currentTree │ ├── jsonpointer@2.0.0
22 silly currentTree │ ├── jsprim@1.2.2
22 silly currentTree │ ├── lodash.pad@4.1.0
22 silly currentTree │ ├── lodash.padend@4.2.0
22 silly currentTree │ ├── lodash.padstart@4.2.0
22 silly currentTree │ ├── lodash.repeat@4.0.0
22 silly currentTree │ ├── lodash.tostring@4.1.2
22 silly currentTree │ ├── mime-db@1.22.0
22 silly currentTree │ ├── mime-types@2.1.10
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ ├── mkdirp@0.5.1
22 silly currentTree │ ├── ms@0.7.1
22 silly currentTree │ ├─┬ node-pre-gyp@0.6.25
22 silly currentTree │ │ └─┬ nopt@3.0.6
22 silly currentTree │ │   └── abbrev@1.0.7
22 silly currentTree │ ├── node-uuid@1.4.7
22 silly currentTree │ ├── npmlog@2.0.3
22 silly currentTree │ ├── oauth-sign@0.8.1
22 silly currentTree │ ├── once@1.3.3
22 silly currentTree │ ├── pinkie-promise@2.0.0
22 silly currentTree │ ├── pinkie@2.0.4
22 silly currentTree │ ├── process-nextick-args@1.0.6
22 silly currentTree │ ├── qs@6.0.2
22 silly currentTree │ ├─┬ rc@1.1.6
22 silly currentTree │ │ └── minimist@1.2.0
22 silly currentTree │ ├── readable-stream@2.0.6
22 silly currentTree │ ├── request@2.69.0
22 silly currentTree │ ├─┬ rimraf@2.5.2
22 silly currentTree │ │ └─┬ glob@7.0.3
22 silly currentTree │ │   ├─┬ inflight@1.0.4
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   ├── inherits@2.0.1
22 silly currentTree │ │   ├─┬ minimatch@3.0.0
22 silly currentTree │ │   │ └─┬ brace-expansion@1.1.3
22 silly currentTree │ │   │   ├── balanced-match@0.3.0
22 silly currentTree │ │   │   └── concat-map@0.0.1
22 silly currentTree │ │   ├─┬ once@1.3.3
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   └── path-is-absolute@1.0.0
22 silly currentTree │ ├── semver@5.1.0
22 silly currentTree │ ├── sntp@1.0.9
22 silly currentTree │ ├── sshpk@1.7.4
22 silly currentTree │ ├── string_decoder@0.10.31
22 silly currentTree │ ├── stringstream@0.0.5
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ ├── strip-json-comments@1.0.4
22 silly currentTree │ ├── supports-color@2.0.0
22 silly currentTree │ ├── tar-pack@3.1.3
22 silly currentTree │ ├── tar@2.2.1
22 silly currentTree │ ├── tough-cookie@2.2.2
22 silly currentTree │ ├── tunnel-agent@0.4.2
22 silly currentTree │ ├── tweetnacl@0.14.3
22 silly currentTree │ ├── uid-number@0.0.6
22 silly currentTree │ ├── util-deprecate@1.0.2
22 silly currentTree │ ├── verror@1.3.6
22 silly currentTree │ ├── wrappy@1.0.1
22 silly currentTree │ └── xtend@4.0.1
22 silly currentTree ├─┬ fstream@1.0.8
22 silly currentTree │ └── graceful-fs@4.1.3
22 silly currentTree ├── gauge@1.2.7
22 silly currentTree ├── gaze@0.5.2
22 silly currentTree ├── generate-function@2.0.0
22 silly currentTree ├── generate-object-property@1.2.0
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├── glob-base@0.3.0
22 silly currentTree ├── glob-parent@2.0.0
22 silly currentTree ├─┬ glob@5.0.15
22 silly currentTree │ └── minimatch@3.0.0
22 silly currentTree ├─┬ globule@0.1.0
22 silly currentTree │ ├── glob@3.1.21
22 silly currentTree │ └── inherits@1.0.2
22 silly currentTree ├── graceful-fs@1.2.3
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── har-validator@2.0.6
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── has-flag@1.0.0
22 silly currentTree ├── has-own@1.0.0
22 silly currentTree ├── has-unicode@2.0.0
22 silly currentTree ├── hat@0.0.3
22 silly currentTree ├── hawk@3.1.3
22 silly currentTree ├── hoek@2.16.3
22 silly currentTree ├── hosted-git-info@2.1.4
22 silly currentTree ├── http-browserify@1.7.0
22 silly currentTree ├── http-errors@1.3.1
22 silly currentTree ├── http-proxy@1.13.2
22 silly currentTree ├── http-signature@1.1.1
22 silly currentTree ├── https-browserify@0.0.0
22 silly currentTree ├── iconv-lite@0.4.11
22 silly currentTree ├── icss-replace-symbols@1.0.2
22 silly currentTree ├── ieee754@1.1.6
22 silly currentTree ├── indent-string@2.1.0
22 silly currentTree ├── indexes-of@1.0.1
22 silly currentTree ├── indexof@0.0.1
22 silly currentTree ├── inflight@1.0.4
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── ini@1.3.4
22 silly currentTree ├── interpret@0.6.6
22 silly currentTree ├── invert-kv@1.0.0
22 silly currentTree ├── ipaddr.js@1.0.5
22 silly currentTree ├── is-absolute-url@2.0.0
22 silly currentTree ├── is-absolute@0.1.7
22 silly currentTree ├── is-arrayish@0.2.1
22 silly currentTree ├── is-binary-path@1.0.1
22 silly currentTree ├── is-buffer@1.1.3
22 silly currentTree ├── is-builtin-module@1.0.0
22 silly currentTree ├── is-dotfile@1.0.2
22 silly currentTree ├── is-equal-shallow@0.1.3
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@1.0.0
22 silly currentTree ├── is-finite@1.0.1
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-glob@2.0.1
22 silly currentTree ├── is-my-json-valid@2.13.1
22 silly currentTree ├── is-number@2.1.0
22 silly currentTree ├── is-plain-obj@1.1.0
22 silly currentTree ├── is-posix-bracket@0.1.1
22 silly currentTree ├── is-primitive@2.0.0
22 silly currentTree ├── is-property@1.0.2
22 silly currentTree ├── is-relative@0.1.3
22 silly currentTree ├── is-svg@1.1.1
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── is-utf8@0.2.1
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isexe@1.1.2
22 silly currentTree ├─┬ isobject@2.0.0
22 silly currentTree │ └── isarray@0.0.1
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jodid25519@1.0.2
22 silly currentTree ├── jquery@2.2.3
22 silly currentTree ├── js-base64@2.1.9
22 silly currentTree ├── js-yaml@3.5.5
22 silly currentTree ├── jsbn@0.1.0
22 silly currentTree ├── json-schema@0.2.2
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── json3@3.3.2
22 silly currentTree ├── json5@0.4.0
22 silly currentTree ├── jsonpointer@2.0.0
22 silly currentTree ├── jsprim@1.2.2
22 silly currentTree ├── kind-of@3.0.2
22 silly currentTree ├── lazy-cache@1.0.3
22 silly currentTree ├── lcid@1.0.0
22 silly currentTree ├─┬ load-json-file@1.1.0
22 silly currentTree │ └── graceful-fs@4.1.3
22 silly currentTree ├── loader-utils@0.2.13
22 silly currentTree ├── lodash._createcompounder@3.0.0
22 silly currentTree ├── lodash._root@3.0.1
22 silly currentTree ├── lodash.camelcase@3.0.1
22 silly currentTree ├── lodash.deburr@3.2.0
22 silly currentTree ├── lodash.pad@4.2.0
22 silly currentTree ├── lodash.padend@4.3.0
22 silly currentTree ├── lodash.padstart@4.3.0
22 silly currentTree ├── lodash.tostring@4.1.2
22 silly currentTree ├── lodash.words@3.2.0
22 silly currentTree ├── lodash@1.0.2
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├── loud-rejection@1.3.0
22 silly currentTree ├── lru-cache@4.0.1
22 silly currentTree ├── map-obj@1.0.1
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── memory-fs@0.3.0
22 silly currentTree ├─┬ meow@3.7.0
22 silly currentTree │ └── minimist@1.2.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── micromatch@2.3.7
22 silly currentTree ├── mime-db@1.22.0
22 silly currentTree ├── mime-types@2.1.10
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├─┬ minimatch@0.2.14
22 silly currentTree │ └── lru-cache@2.7.3
22 silly currentTree ├── minimist@0.0.8
22 silly currentTree ├── mkdirp@0.5.1
22 silly currentTree ├── morgan@1.6.1
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├─┬ mysql@2.10.2
22 silly currentTree │ ├── isarray@0.0.1
22 silly currentTree │ └── readable-stream@1.1.13
22 silly currentTree ├── nan@2.2.1
22 silly currentTree ├── negotiator@0.5.3
22 silly currentTree ├─┬ node-gyp@3.3.1
22 silly currentTree │ ├─┬ glob@4.5.3
22 silly currentTree │ │ └── minimatch@2.0.10
22 silly currentTree │ ├── graceful-fs@4.1.3
22 silly currentTree │ ├── lru-cache@2.7.3
22 silly currentTree │ └── minimatch@1.0.0
22 silly currentTree ├─┬ node-libs-browser@0.5.3
22 silly currentTree │ ├── isarray@0.0.1
22 silly currentTree │ └── readable-stream@1.1.13
22 silly currentTree ├── node-sass@3.4.2
